column1,column2
0.29,1.2
0.318,1.4
0.322,1.4
0.294,1.2
0.39,1.8
0.21,0.8
0.214,0.8
1.36,5.6
0.286,1.2
0.392,1.8
0.3,1.2
0.214,0.8
0.284,1.2
0.28,1.2
0.22,0.8
0.214,0.8
0.212,0.8
0.212,0.8
0.214,0.8
0.302,1.2
0.314,1.4
0.286,1.2
0.22,0.8
0.318,1.4
0.214,0.8
0.208,0.8
0.21,0.8
0.32,1.4
0.31,1.4
0.368,1.6
1.334,5.6
1.244,5.2
0.272,1.4
0.296,1.2
0.22,0.8
0.33,1.4
0.284,1.2
0.326,1.4
0.208,0.8
0.288,1.2
1.398,5.8
0.396,1.8
1.24,5.2
0.304,1.2
0.304,1.2
0.286,1.2
0.21,0.8
0.408,1.8
0.292,1.2
0.282,1.2
1.256,5.4
0.314,1.4
0.384,1.8
0.212,0.8
0.216,0.8
0.214,0.8
0.318,1.4
0.258,1.0
0.31,1.4
0.21,0.8
1.582,6.6
2.802,12.0
1.686,7.0
1.776,7.4
1.622,6.8
0.966,4.6
0.486,2.0
0.484,2.0
0.562,2.4
0.596,2.4
0.59,2.4
0.516,2.0
1.67,6.8
0.5,2.0
0.612,2.6
0.498,2.0
0.57,2.4
0.572,2.4
0.492,2.0
0.492,2.0
0.502,2.0
0.608,2.6
0.502,2.0
1.772,7.4
0.552,2.2
0.844,3.4
0.54,2.2
1.702,7.0
0.312,1.4
0.288,1.2
0.298,1.2
0.792,3.4
1.366,5.8
1.316,5.6
1.182,5.0
0.506,2.0
1.656,6.8
0.528,2.2
0.566,2.4
0.506,2.0
0.564,2.4
0.6,2.4
0.636,2.6
0.598,2.4
0.506,2.0
0.6,2.4
0.57,2.4
0.594,2.4
0.516,2.0
0.602,2.4
1.6,6.6
0.604,2.4
1.654,6.8
1.534,6.4
0.476,2.2
0.504,2.2
2.182,9.2
1.4,5.8
2.22,9.2
2.054,8.6
1.61,6.8
1.244,5.2
1.262,5.2
1.272,5.2
1.392,5.8
0.322,1.4
0.224,0.8
0.22,0.8
0.222,0.8
0.288,1.2
0.224,1.0
0.226,1.0
0.396,1.8
0.214,0.8
0.214,0.8
0.214,0.8
0.392,1.8
0.31,1.4
1.632,6.8
1.388,5.6
4.104,18.0
1.924,8.0
1.694,7.2
1.948,8.2
5.782,24.8
5.786,24.8
1.648,6.6
1.39,5.6
1.368,5.6
1.498,6.2
1.38,5.6
2.906,12.2
2.604,10.8
2.398,10.0
2.308,9.6
2.414,10.0
1.348,5.4
1.344,5.6
1.292,5.2
1.258,5.2
1.334,5.6
1.386,5.8
1.23,5.2
4.294,18.2
4.816,20.6
0.372,1.6
0.316,1.4
0.36,1.6
0.22,0.8
3.004,12.6
1.352,5.6
5.382,23.0
1.35,5.6
1.726,7.2
0.516,2.4
0.616,2.8
0.248,1.0
2.308,9.6
2.516,10.4
2.062,8.6
0.302,1.4
0.438,2.0
1.376,5.6
0.876,3.8
2.208,9.2
1.958,8.0
1.726,7.0
6.978,29.6
6.756,28.8
3.016,12.6
2.994,12.4
1.69,7.0
1.592,6.6
0.434,2.0
0.438,2.0
0.438,2.0
0.464,2.2
1.336,5.6
1.326,5.6
1.344,5.6
0.714,3.0
0.582,2.8
0.85,3.8
0.482,2.0
1.794,7.4
3.772,15.4
0.492,2.2
0.456,2.0
0.482,2.2
0.816,3.6
1.312,5.6
1.95,8.4
2.222,9.4
4.126,17.2
3.308,14.0
2.736,11.4
0.276,1.2
0.4,1.8
0.348,1.4
0.274,1.2
0.272,1.2
3.052,12.8
2.154,9.0
1.576,6.6
1.488,6.2
1.494,6.2
1.52,6.4
1.308,5.4
1.412,5.8
0.324,1.4
0.478,2.0
0.302,1.2
3.428,14.2
3.418,14.4
0.922,3.8
0.998,4.2
1.086,4.6
2.108,8.6
0.302,1.2
0.222,0.8
0.306,1.2
2.658,11.0
0.5,2.2
0.59,2.8
1.586,6.6
4.866,21.0
1.382,5.6
1.406,5.8
0.406,1.8
0.336,1.6
0.344,1.4
0.43,1.8
2.932,12.2
1.47,6.0
1.356,5.6
1.294,5.2
1.43,5.8
1.368,5.6
0.322,1.4
2.74,11.4
1.438,6.0
1.504,7.4
0.734,4.2
1.37,5.6
1.332,5.4
0.322,1.4
0.224,0.8
0.386,1.6
1.148,5.0
0.222,0.8
0.22,0.8
0.406,1.8
0.308,1.2
0.228,1.0
2.026,8.4
0.224,1.0
0.4,1.6
0.452,1.8
0.628,2.6
1.092,5.0
3.528,15.0
0.238,1.0
0.214,0.8
2.042,9.0
2.132,9.4
1.588,6.6
2.082,9.0
1.732,7.2
1.592,6.6
2.53,10.6
2.336,9.6
3.378,14.2
3.562,15.0
0.45,2.0
0.26,1.0
1.036,4.2
0.294,1.2
0.35,1.4
0.25,1.0
0.296,1.2
0.23,1.0
0.334,1.4
0.324,1.4
0.864,3.6
0.644,2.6
4.308,18.2
1.718,7.2
1.938,8.2
0.604,2.6
0.654,3.0
0.486,2.2
0.978,4.0
1.092,4.6
0.886,3.8
3.172,13.4
1.096,4.4
0.554,2.4
0.578,2.4
0.224,1.0
0.224,0.8
0.306,1.4
0.304,1.2
0.292,1.2
0.228,1.0
0.37,1.6
0.678,2.8
1.384,5.8
1.686,7.2
1.492,6.2
1.45,6.0
0.382,1.8
0.364,1.6
0.224,1.0
1.866,8.0
1.904,8.2
0.566,2.6
0.508,2.2
1.616,7.0
0.764,3.2
1.914,8.0
0.57,2.4
0.402,1.8
1.296,5.2
1.394,5.6
1.558,6.4
3.618,15.2
1.276,5.2
1.332,5.6
1.404,5.8
1.948,8.0
0.436,2.0
0.402,1.8
0.324,1.4
0.544,2.2
0.216,0.8
0.888,5.6
0.242,1.0
0.282,1.2
0.344,1.4
1.528,6.4
1.006,4.2
1.036,4.4
1.336,5.6
0.226,1.0
0.48,2.4
0.4,1.8
0.23,1.0
1.734,7.2
3.61,15.2
3.556,15.0
1.326,5.6
1.292,5.2
0.392,1.6
0.458,2.0
0.442,2.0
1.46,6.0
1.412,5.8
1.058,4.4
0.224,0.8
0.396,1.8
0.226,1.0
1.584,6.4
1.5,6.4
1.34,5.6
1.382,5.6
0.39,1.6
0.442,2.0
0.464,2.2
0.536,2.6
1.89,8.0
1.566,6.4
1.536,6.4
3.142,13.2
0.798,3.4
0.366,1.6
0.386,1.8
0.378,1.8
0.364,1.6
0.388,1.8
0.348,1.6
0.402,1.8
2.128,8.8
1.782,7.4
1.662,7.0
1.096,5.2
0.228,1.0
0.334,1.4
0.328,1.4
4.346,18.0
3.268,14.0
2.906,12.2
3.098,13.0
4.81,20.4
1.942,8.0
1.61,6.6
0.264,1.2
0.35,1.6
0.324,1.4
0.252,1.2
1.546,6.4
1.398,5.8
3.978,16.6
4.006,16.8
1.536,6.4
1.814,7.6
1.594,6.6
5.084,21.2
2.102,8.6
2.574,10.6
4.542,19.0
2.066,8.6
1.504,6.2
0.466,1.8
0.538,2.2
1.082,4.2
0.262,1.0
1.438,5.8
0.234,1.0
0.232,1.0
2.35,9.8
1.342,5.6
4.75,20.4
1.85,7.4
1.752,7.2
0.582,2.8
2.252,9.4
2.34,9.6
1.886,7.8
0.694,2.8
0.228,1.0
0.224,1.0
0.328,1.4
0.226,1.0
0.226,1.0
1.432,5.8
1.41,5.8
1.642,6.6
1.59,6.6
1.598,6.6
2.308,9.6
0.406,1.8
0.318,1.4
1.314,5.4
0.312,1.2
1.322,5.4
0.304,1.2
2.066,8.6
1.306,5.4
3.594,15.0
0.712,2.8
0.398,1.8
0.228,1.0
0.398,1.8
2.582,10.6
2.248,9.6
1.9,8.0
0.312,1.4
0.33,1.4
0.324,1.4
0.302,1.4
0.292,1.2
0.334,1.4
2.218,9.0
0.446,1.8
2.044,8.4
1.732,7.2
1.394,5.8
1.304,5.4
1.362,5.6
0.39,1.8
0.384,1.6
1.45,6.0
1.382,5.8
1.75,7.4
1.794,7.4
1.784,7.4
0.32,1.4
0.404,1.8
1.338,5.4
0.226,0.8
2.118,9.8
0.238,1.0
0.284,1.2
0.3,1.2
0.404,1.8
0.318,1.4
0.322,1.4
0.296,1.2
0.226,1.0
1.432,5.8
1.578,6.6
0.226,1.0
0.338,1.4
0.334,1.4
0.296,1.4
1.812,7.6
1.502,6.2
1.5,6.2
1.49,6.2
3.87,16.4
2.004,8.4
1.498,6.0
1.48,6.0
2.898,12.4
3.424,14.4
2.762,11.4
3.79,15.8
1.662,6.8
1.67,6.8
0.234,1.0
0.298,1.2
0.978,4.6
1.85,7.8
0.374,1.6
0.588,2.4
5.122,21.8
0.498,2.4
0.23,1.0
0.23,1.0
0.3,1.2
0.23,1.0
0.23,1.0
0.236,1.0
0.302,1.2
0.33,1.4
0.4,1.8
0.302,1.2
1.408,5.8
0.266,1.0
0.364,1.6
0.266,1.0
0.306,1.2
0.232,1.0
0.336,1.4
0.69,2.8
1.384,5.6
1.466,6.0
1.718,7.2
1.488,6.0
0.672,2.8
2.052,8.6
0.24,1.0
0.448,2.2
0.418,2.0
0.384,1.8
2.516,10.6
1.672,7.0
1.386,5.8
1.478,6.4
1.416,6.0
0.32,1.4
2.626,11.0
2.104,8.8
0.41,1.8
0.216,0.8
2.974,12.6
2.776,12.0
1.98,8.4
1.52,6.4
0.324,1.4
0.292,1.2
0.662,2.6
1.43,6.2
1.266,5.4
0.478,2.0
0.254,1.0
0.29,1.2
1.402,5.8
0.328,1.4
0.29,1.2
0.29,1.2
0.316,1.4
3.282,14.2
1.3,5.2
1.45,6.0
0.504,2.2
0.35,1.4
2.694,11.2
2.178,9.2
2.25,9.4
1.672,6.8
1.404,5.8
0.402,1.8
1.286,5.4
1.168,5.0
4.038,16.8
1.784,7.4
1.676,7.0
1.68,7.0
2.052,8.8
2.268,9.8
2.18,9.2
1.58,6.6
1.874,8.0
3.622,16.0
5.198,22.2
0.322,1.4
0.26,1.0
0.352,1.4
0.442,2.0
0.366,1.6
1.842,7.6
1.45,5.8
1.432,5.8
0.428,1.8
3.018,13.0
2.644,11.0
0.262,1.0
0.258,1.0
0.264,1.0
0.364,1.6
0.338,1.4
0.72,3.2
1.598,6.6
2.078,9.6
1.508,6.2
0.342,1.4
0.278,1.2
0.366,1.6
2.796,11.6
1.802,7.4
2.276,9.4
1.774,7.4
3.604,15.0
1.5,6.2
1.452,6.0
2.002,9.6
0.294,1.2
0.294,1.2
0.26,1.0
0.356,1.4
1.32,5.4
1.316,5.4
0.35,1.4
0.262,1.0
0.252,1.0
0.322,1.4
1.414,5.8
1.916,8.0
1.94,8.2
0.434,2.0
0.366,1.6
0.26,1.0
0.356,1.4
0.318,1.4
0.32,1.4
0.328,1.4
0.68,2.8
1.404,5.8
1.494,6.2
0.408,1.8
3.84,16.8
1.44,6.0
1.66,6.8
1.432,5.8
0.434,2.0
0.25,1.0
0.252,1.0
0.262,1.0
1.306,5.4
1.288,5.4
1.382,5.6
1.416,6.0
2.836,12.2
2.194,9.4
3.232,14.0
1.176,4.8
1.046,4.4
1.19,5.0
1.184,5.0
0.382,1.6
0.264,1.0
0.378,1.6
0.364,1.6
0.344,1.4
0.414,1.8
1.566,6.6
0.658,3.2
0.76,3.2
2.272,10.0
2.896,13.2
2.918,13.4
4.174,17.6
3.096,13.0
2.17,9.0
1.346,5.4
1.348,5.4
1.36,5.6
1.344,5.4
1.516,6.2
0.328,1.4
0.43,2.0
1.432,6.0
1.328,5.4
0.492,2.2
3.538,15.8
3.438,14.8
1.962,8.4
3.14,13.4
0.374,1.6
0.354,1.4
0.384,1.6
0.372,1.6
1.362,5.6
0.274,1.2
0.348,1.4
4.558,19.0
1.442,6.0
1.478,6.0
0.422,1.8
0.46,2.0
0.452,1.8
2.038,8.6
1.766,7.4
2.012,8.2
0.454,2.2
0.332,1.4
0.274,1.0
0.346,1.4
0.274,1.0
1.322,5.4
1.408,5.8
1.888,7.8
6.164,27.0
0.4,1.8
0.36,1.6
0.454,2.2
0.39,1.6
0.852,3.8
1.442,6.0
0.382,1.6
0.344,1.4
0.342,1.4
0.34,1.4
0.364,1.6
0.266,1.0
0.264,1.0
1.34,5.6
1.424,5.8
1.508,6.2
0.424,2.0
1.728,7.2
0.674,3.2
1.424,5.8
1.412,5.8
1.5,6.2
1.272,5.4
0.254,1.0
0.434,2.0
0.482,2.4
1.602,6.6
1.83,7.6
1.484,6.2
1.322,5.6
1.322,5.4
0.384,1.8
0.376,1.6
0.358,1.6
0.276,1.2
0.362,1.6
1.022,4.4
1.198,5.0
0.742,3.0
0.352,1.4
0.344,1.4
0.378,1.6
1.426,5.8
0.278,1.2
0.394,1.6
4.792,20.2
1.698,7.2
0.888,3.6
1.626,6.8
1.846,7.8
1.304,5.4
1.454,6.0
1.664,7.0
3.942,16.4
2.752,11.4
0.568,2.6
0.5,2.2
0.516,2.2
0.354,1.4
3.762,16.0
1.654,6.8
1.616,6.6
0.422,2.0
0.336,1.4
0.606,2.6
1.55,6.6
1.686,7.0
1.67,7.0
0.516,2.2
2.882,11.8
4.66,19.6
1.918,8.0
2.566,10.8
2.842,12.0
1.648,6.6
0.448,2.0
0.374,1.6
1.3,5.4
0.418,2.0
0.422,1.8
0.444,2.0
1.622,6.6
1.626,6.8
1.478,6.0
0.488,2.2
0.372,1.6
4.258,18.0
0.302,1.2
0.32,1.2
0.682,3.0
0.278,1.2
0.576,2.8
0.454,2.0
0.432,2.0
0.37,1.6
0.374,1.6
0.438,2.0
1.36,5.6
0.364,1.6
1.326,5.4
1.43,5.8
1.968,8.4
1.066,4.4
1.51,6.4
1.528,6.2
0.948,4.0
0.344,1.4
0.418,2.0
0.324,1.4
0.374,1.6
3.016,13.0
0.324,1.4
0.256,1.0
1.534,6.4
2.938,12.4
1.372,5.6
0.332,1.4
0.336,1.4
0.258,1.0
1.092,5.0
0.454,2.0
0.422,2.0
1.468,6.2
1.478,6.2
1.478,6.2
1.4,5.8
0.262,1.0
1.508,6.2
3.902,16.8
1.85,7.6
0.416,1.8
0.328,1.4
0.322,1.4
0.328,1.4
1.45,6.2
1.278,5.4
0.352,1.4
0.348,1.4
0.248,1.0
0.34,1.4
0.416,2.0
0.352,1.4
1.168,4.8
1.51,6.2
0.344,1.4
0.25,1.0
0.25,1.0
1.47,6.0
1.434,6.0
1.374,5.6
1.336,5.4
1.324,5.4
1.324,5.4
1.326,5.4
3.068,13.0
1.536,6.4
1.324,5.4
0.25,1.0
0.248,1.0
0.326,1.4
0.418,1.8
0.416,1.8
1.164,5.2
0.416,2.0
0.316,1.4
0.42,2.0
0.372,1.6
0.304,1.2
0.394,1.6
0.68,2.8
0.412,1.8
0.39,1.6
0.756,3.2
0.742,3.2
0.664,2.8
0.358,1.4
0.55,2.2
0.598,2.4
1.03,4.4
1.792,7.6
1.18,4.8
1.088,4.4
0.364,1.6
0.886,3.6
0.346,1.4
0.768,3.2
0.412,1.8
0.676,3.2
0.458,2.0
1.468,6.2
0.422,2.0
0.252,1.0
0.398,1.8
1.8,7.4
0.346,1.4
0.254,1.0
0.348,1.4
0.342,1.4
0.342,1.4
0.258,1.0
0.398,1.8
0.334,1.4
0.782,3.4
0.364,1.6
0.35,1.4
0.324,1.4
1.49,6.2
0.416,2.0
0.838,3.4
0.246,1.0
0.26,1.0
1.51,6.2
1.326,5.4
0.256,1.0
0.254,1.0
1.146,4.8
1.162,5.0
1.548,6.6
3.22,13.4
1.842,7.6
1.954,8.2
0.414,2.0
0.396,1.8
0.248,1.0
0.356,1.4
0.422,1.8
1.41,5.8
0.414,2.0
0.39,1.8
0.408,1.8
0.422,2.0
0.334,1.4
0.33,1.4
0.422,2.0
0.326,1.4
0.356,1.6
0.348,1.4
0.25,1.0
0.398,1.8
0.346,1.4
0.25,1.0
1.324,5.4
0.412,1.8
0.352,1.4
0.296,1.4
0.352,1.4
0.248,1.0
0.338,1.4
0.322,1.4
0.312,1.4
0.432,2.0
1.866,7.8
1.398,5.6
0.49,2.4
1.724,7.4
1.186,4.8
2.128,8.8
0.49,2.2
0.434,2.0
0.394,1.6
0.314,1.4
0.32,1.4
0.4,1.6
3.064,13.2
1.324,5.4
0.326,1.4
0.438,2.0
0.328,1.4
0.486,2.4
0.322,1.4
0.36,1.6
0.328,1.4
0.92,3.8
0.8,3.2
0.264,1.0
0.598,2.8
0.572,2.6
0.658,2.8
4.402,19.2
1.954,9.0
0.36,1.6
0.354,1.4
0.354,1.4
1.336,5.4
1.422,5.8
0.35,1.4
0.332,1.4
1.602,6.8
3.572,15.0
3.486,14.8
1.288,5.4
1.418,5.8
0.378,1.6
0.834,4.2
1.0,4.2
0.44,2.0
0.384,1.6
0.408,1.8
0.346,1.4
0.252,1.0
1.248,5.6
1.56,6.6
1.306,5.4
1.632,7.0
1.404,5.8
1.466,6.2
0.414,1.8
0.348,1.4
0.324,1.4
0.432,2.0
1.594,6.6
5.198,21.8
1.738,7.2
3.508,14.8
2.404,10.0
0.366,1.6
0.384,1.6
1.726,7.0
2.05,8.4
0.35,1.4
0.282,1.2
1.64,6.8
2.142,9.0
1.4,5.8
1.462,6.2
0.256,1.0
1.014,5.6
0.964,4.0
0.494,2.2
0.33,1.4
1.772,8.6
0.352,1.4
0.902,4.0
1.422,5.8
1.504,6.2
0.738,3.0
1.59,6.6
0.984,4.0
0.978,4.0
1.234,5.2
0.978,4.0
1.076,4.4
0.364,1.6
1.398,5.8
3.056,13.4
1.636,6.8
1.66,6.8
1.47,6.0
0.434,2.0
0.314,1.2
1.954,8.2
0.744,3.2
2.388,10.0
3.108,12.8
2.22,9.2
0.422,1.8
0.878,3.8
0.34,1.4
0.34,1.4
0.404,1.8
0.426,2.0
1.374,5.6
0.922,4.0
0.562,2.6
2.028,8.6
2.154,9.0
1.9,7.8
0.886,3.8
3.686,15.4
0.576,2.8
0.568,2.8
1.488,6.2
3.122,13.0
0.932,4.0
0.358,1.4
0.622,2.6
0.33,1.4
0.326,1.4
0.344,1.4
0.258,1.0
0.496,2.4
1.356,5.6
1.774,8.6
0.514,2.4
4.842,20.8
1.848,8.2
1.518,6.2
0.656,2.8
1.38,5.8
1.354,5.6
1.356,5.6
1.736,7.2
1.864,7.8
1.952,8.2
0.392,2.2
0.25,1.2
0.318,1.6
0.284,1.2
1.58,6.6
0.7,3.4
1.168,5.6
1.484,6.4
1.028,4.4
1.682,7.2
1.012,4.4
1.324,5.6
0.2,1.0
0.262,1.2
2.076,8.6
1.662,7.0
1.788,7.4
1.516,6.4
0.404,2.0
0.348,1.4
0.258,1.0
0.206,0.8
0.362,1.8
0.184,0.8
0.286,1.2
0.168,0.8
0.246,1.0
0.402,2.2
0.158,0.6
0.258,1.2
1.276,5.2
1.3,5.4
0.342,1.6
0.16,0.6
0.162,0.6
1.548,6.4
3.818,16.0
2.564,10.8
1.38,5.8
0.328,1.6
1.3,5.6
0.58,2.6
1.074,4.4
0.426,2.2
1.438,6.0
1.486,6.2
0.32,1.6
0.318,1.6
0.4,1.8
0.522,2.4
0.416,1.8
0.404,2.2
1.972,8.2
1.026,4.8
0.248,1.0
0.298,1.4
0.332,1.6
1.352,5.6
0.232,1.0
0.408,2.2
0.338,1.6
0.318,1.6
0.316,1.6
0.418,2.0
0.488,2.4
0.462,2.2
0.79,3.4
1.454,6.0
2.87,12.0
3.996,16.8
1.29,5.4
1.396,5.8
1.012,4.4
0.216,1.0
0.304,1.4
0.29,1.4
0.288,1.2
0.292,1.4
0.286,1.2
0.28,1.2
0.294,1.4
0.218,1.0
3.45,14.6
2.224,10.0
3.338,14.4
0.444,1.8
1.396,5.8
1.466,6.4
1.198,5.4
1.948,8.2
0.848,3.4
0.314,1.6
1.614,6.8
0.646,3.2
0.51,2.4
0.402,1.8
0.398,1.8
0.638,3.2
0.54,2.6
1.762,7.4
0.23,1.0
0.162,0.6
0.414,2.2
0.644,2.8
1.462,6.2
2.334,9.8
2.152,9.0
0.96,4.0
0.48,2.0
0.348,1.8
0.182,0.8
0.418,2.2
0.25,1.2
1.282,5.4
1.316,5.4
0.158,0.6
0.228,1.0
0.236,1.0
0.254,1.2
0.252,1.2
1.504,6.2
0.244,1.0
0.236,1.0
0.164,0.6
1.346,5.6
0.258,1.2
0.236,1.0
0.222,1.0
0.262,1.2
3.786,16.2
2.566,10.8
1.154,4.8
0.362,1.6
0.354,1.4
0.262,1.2
0.154,0.6
0.156,0.6
1.456,6.2
1.786,7.4
1.328,5.4
1.668,7.0
0.354,1.6
0.236,1.0
2.222,9.4
0.272,1.2
0.262,1.2
1.592,6.6
1.456,6.0
1.626,6.8
1.228,5.2
0.254,1.2
0.51,2.4
0.416,2.0
0.394,2.0
0.156,0.6
0.484,2.2
0.468,2.2
1.512,6.4
0.168,0.6
0.256,1.2
0.162,0.6
0.264,1.2
1.718,7.0
2.966,12.6
1.274,5.2
1.476,6.4
1.294,5.4
1.26,5.2
1.368,5.6
1.27,5.2
1.326,5.4
1.318,5.4
0.384,1.8
0.238,1.0
0.238,1.0
0.23,1.0
0.338,1.6
0.256,1.2
0.234,1.0
0.16,0.6
0.16,0.6
0.208,1.0
0.232,1.0
0.338,1.6
0.328,1.6
2.022,9.2
0.828,4.0
0.648,3.2
0.45,2.2
1.376,5.8
1.39,5.8
1.856,7.6
1.966,8.2
1.88,7.8
1.876,7.8
1.982,8.2
1.568,6.4
1.546,6.8
0.48,2.0
0.654,2.8
1.198,5.2
0.62,2.6
0.622,2.6
1.096,4.8
3.474,14.6
3.572,15.0
2.104,9.6
2.484,10.4
3.622,15.4
2.352,10.0
2.248,9.4
2.414,10.2
0.246,1.2
0.442,2.0
0.292,1.4
0.344,1.6
0.262,1.2
0.342,1.8
0.276,1.2
0.264,1.2
1.45,6.0
1.854,7.8
1.39,5.8
1.51,6.2
0.526,2.6
0.448,2.0
2.704,11.6
4.378,18.2
0.366,1.8
0.296,1.6
0.636,2.6
0.172,0.8
1.436,6.2
0.844,3.6
0.586,2.8
2.788,11.8
2.402,10.2
0.258,1.2
0.336,1.6
0.342,1.6
0.158,0.6
0.508,2.4
1.29,5.4
1.286,5.4
0.236,1.0
0.328,1.6
0.326,1.6
0.254,1.2
0.234,1.0
0.238,1.0
0.33,1.8
2.128,8.8
1.472,6.0
1.456,6.0
0.306,1.4
0.272,1.2
0.204,1.0
1.82,7.8
1.238,5.2
1.22,5.2
0.168,0.8
0.23,1.0
0.606,3.0
4.422,18.8
0.36,1.6
0.3,1.4
0.232,1.0
0.16,0.6
0.312,1.6
0.256,1.2
1.558,6.6
1.574,6.6
1.56,6.6
4.102,17.8
3.1,13.2
1.436,6.0
0.336,1.6
0.504,2.4
0.47,2.2
0.39,1.8
1.556,6.6
0.54,2.4
0.69,3.4
0.334,1.6
0.27,1.2
0.158,0.6
3.786,16.0
0.67,3.2
1.68,7.0
1.566,6.6
1.44,6.0
1.62,6.8
1.688,7.2
1.678,7.0
1.72,7.2
1.03,5.0
0.162,0.6
0.336,1.6
0.162,0.6
0.272,1.2
0.164,0.6
0.358,1.6
0.254,1.0
2.164,9.0
2.076,8.6
2.0,8.2
0.938,4.0
0.316,1.6
1.006,4.4
0.162,0.6
0.162,0.6
0.312,1.6
0.34,1.6
0.236,1.0
1.458,6.2
0.566,2.4
0.628,2.8
0.57,2.4
0.568,2.4
0.256,1.2
0.63,2.8
0.618,2.6
0.248,1.2
0.394,1.8
1.188,5.0
0.234,1.0
0.79,3.4
1.88,8.0
0.44,2.0
0.368,1.8
0.298,1.4
0.224,1.0
1.232,5.2
1.9,8.2
0.898,4.0
0.224,1.0
2.476,10.6
0.518,2.2
0.828,3.6
1.306,5.6
1.5,6.4
1.448,6.2
2.014,9.0
0.154,0.6
1.124,5.0
2.226,9.6
0.35,1.6
0.296,1.4
0.288,1.2
0.19,0.8
1.3,5.4
0.188,0.8
0.56,2.4
2.126,9.2
1.22,5.2
1.136,4.8
1.246,5.4
1.28,5.4
0.272,1.2
0.252,1.0
0.186,0.8
0.42,2.0
0.244,1.2
0.244,1.0
1.252,5.2
0.644,2.8
2.12,9.0
0.212,1.0
0.206,1.0
0.31,1.4
1.438,6.0
1.252,5.2
0.468,2.2
0.35,1.8
0.158,0.6
0.634,2.8
0.744,3.2
2.382,10.0
0.544,2.2
0.508,2.0
1.902,8.0
2.272,9.6
1.588,6.6
1.654,6.8
3.296,14.4
6.022,25.6
1.466,6.2
1.358,5.8
1.238,5.0
1.268,5.2
1.762,7.6
1.266,5.2
0.326,1.4
0.388,1.8
0.26,1.2
0.158,0.6
0.152,0.6
0.324,1.6
0.232,1.0
0.158,0.6
0.544,2.4
1.514,6.4
2.136,8.8
0.356,1.8
0.354,1.8
0.158,0.6
0.3,1.4
1.574,6.6
1.436,6.0
3.05,13.2
1.672,7.0
0.346,1.8
0.406,2.0
0.328,1.6
0.43,2.0
0.328,1.6
0.492,2.4
0.736,3.2
2.698,11.0
0.2,0.8
0.304,1.4
0.882,3.8
0.252,1.2
3.964,17.2
2.806,12.0
1.194,5.0
1.406,6.0
1.312,5.4
0.264,1.2
0.254,1.2
0.326,1.6
0.474,2.6
0.354,1.8
0.338,1.8
0.158,0.6
0.91,3.8
0.356,1.8
0.262,1.2
0.162,0.6
0.596,2.8
0.406,2.2
0.252,1.2
1.398,5.8
0.16,0.6
0.292,1.4
0.872,3.6
0.192,0.8
0.294,1.4
1.01,4.6
0.398,2.0
0.4,2.0
0.476,2.4
0.522,2.6
0.796,3.6
0.23,1.0
1.216,5.4
1.438,6.0
4.286,18.2
1.626,6.8
0.156,0.6
0.934,4.2
2.542,10.8
0.926,4.2
3.9,16.4
1.37,5.8
4.744,20.2
0.73,3.2
0.334,1.8
0.398,2.2
0.25,1.2
0.324,1.6
0.426,2.0
0.494,2.6
0.36,1.8
1.408,5.8
1.496,6.4
0.266,1.2
0.7,4.2
1.53,6.4
0.352,1.8
2.026,8.6
0.938,3.8
1.542,6.4
0.624,2.6
0.584,2.6
0.406,1.6
0.502,2.2
0.406,1.6
0.154,0.6
1.304,5.4
0.228,1.0
0.156,0.6
0.29,1.4
1.434,6.0
1.826,7.8
1.758,7.6
1.752,7.6
1.418,5.8
1.562,6.6
0.436,2.2
3.94,16.6
4.048,17.0
0.532,2.2
4.806,20.0
0.266,1.2
0.728,3.2
0.256,1.2
1.352,5.6
1.272,5.4
0.316,1.6
0.23,1.0
0.796,3.2
0.86,3.6
1.782,7.6
0.506,2.6
0.788,3.4
1.834,7.6
1.38,5.8
0.3,1.4
0.858,3.6
0.244,1.2
0.222,1.0
0.252,1.2
0.178,1.0
0.264,1.4
0.152,0.6
0.152,0.6
0.324,1.6
0.23,1.0
1.518,6.2
1.17,4.8
0.112,0.8
0.204,1.4
0.294,1.4
0.368,1.6
0.298,1.2
1.352,5.8
1.252,5.2
2.588,11.8
0.41,2.0
0.172,0.8
0.552,2.6
0.24,1.0
0.14,0.6
1.296,5.4
0.348,1.8
0.398,2.2
2.544,10.6
4.22,17.8
3.544,16.0
2.03,8.4
1.31,5.4
1.486,6.2
0.216,1.0
0.218,1.0
4.458,18.8
1.836,8.2
0.356,1.8
1.746,8.8
2.324,9.8
0.396,2.0
0.434,2.0
2.146,9.2
0.612,2.6
2.492,10.4
2.006,8.4
0.222,1.0
0.314,1.6
0.274,1.4
1.326,5.4
0.55,3.8
2.41,10.6
2.006,8.8
1.712,7.8
0.138,0.6
0.216,1.0
0.216,1.0
0.32,1.6
1.326,5.6
1.49,6.4
0.804,3.6
0.88,3.8
0.226,1.0
1.278,5.4
0.438,2.2
3.256,14.0
0.29,1.2
0.368,1.6
4.732,20.2
3.652,15.6
1.986,8.2
2.374,10.0
0.218,1.0
0.604,2.4
0.134,0.6
0.136,0.6
0.136,0.6
0.308,1.6
1.27,5.2
0.23,1.0
0.934,4.0
2.37,10.6
0.83,4.8
2.59,10.8
1.406,5.8
1.324,5.6
1.594,6.8
4.504,19.2
1.508,6.2
1.58,6.6
1.794,7.8
